version 2
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks invoke (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda+0x00000241523d4448
instanceKlass  @bci org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor postProcessBeforeInitialization (Lorg/springframework/boot/web/server/WebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor$$Lambda+0x00000241523d4218
instanceKlass org/springframework/boot/util/LambdaSafe$GenericTypeFilter
instanceKlass org/springframework/boot/util/LambdaSafe$Filter
instanceKlass org/springframework/boot/util/LambdaSafe$LambdaSafeCallback
instanceKlass jdk/internal/classfile/ClassElement
instanceKlass jdk/internal/classfile/ClassfileElement
instanceKlass jdk/internal/classfile/ClassBuilder
instanceKlass jdk/internal/classfile/ClassfileBuilder
instanceKlass org/springframework/boot/util/LambdaSafe
instanceKlass java/util/function/ObjIntConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523d0400
instanceKlass org/springframework/boot/ssl/DefaultSslBundleRegistry$RegisteredSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x00000241523cef48
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 32 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x00000241523ced20
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;Ljava/util/Map;Ljava/util/function/BiFunction;Ljava/util/function/Function;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x00000241523ceaf0
instanceKlass  @cpi org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241523d0000
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x00000241523ce8b0
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar registerBundles (Lorg/springframework/boot/ssl/SslBundleRegistry;)V 9 <appendix> argL0 ; # org/springframework/boot/autoconfigure/ssl/SslPropertiesBundleRegistrar$$Lambda+0x00000241523ce688
instanceKlass org/springframework/boot/ssl/SslStoreBundle
instanceKlass org/springframework/boot/autoconfigure/ssl/PropertiesSslBundle
instanceKlass  @bci org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration sslBundleRegistry (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/ssl/DefaultSslBundleRegistry; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration$$Lambda+0x00000241523cba98
instanceKlass org/springframework/boot/autoconfigure/ssl/SslBundleProperties
instanceKlass org/springframework/boot/io/ApplicationResourceLoader$ProtocolResolvingResourceLoader
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch$File
instanceKlass org/springframework/boot/autoconfigure/ssl/SslProperties$Bundles$Watch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241523ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523cc000
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x00000241523c9d70
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x00000241523c8d70
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x00000241523c8688
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass org/springframework/boot/context/properties/bind/Nested
instanceKlass org/springframework/boot/context/properties/NestedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Options
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Remoteip
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Mbeanregistry
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Threads
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Accesslog
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive$Session
instanceKlass org/springframework/boot/web/servlet/server/Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties$Whitelabel
instanceKlass org/springframework/boot/web/servlet/WebListenerRegistrar
instanceKlass org/springframework/boot/web/servlet/server/CookieSameSiteSupplier
instanceKlass org/springframework/boot/web/server/ErrorPage
instanceKlass org/apache/coyote/AbstractProtocol
instanceKlass org/apache/catalina/Engine
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatWebServer
instanceKlass org/apache/coyote/ProtocolHandler
instanceKlass org/springframework/boot/web/embedded/tomcat/SslConnectorCustomizer
instanceKlass org/apache/catalina/Host
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 2 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x00000241523bf348
instanceKlass  @cpi org/springframework/core/OrderComparator 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241523bcc00
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000241523beef0
instanceKlass org/springframework/boot/web/embedded/tomcat/TldPatterns
instanceKlass org/apache/tomcat/jni/Library
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/catalina/core/AprLifecycleListener
instanceKlass org/springframework/boot/web/servlet/server/StaticResourceJars
instanceKlass org/springframework/boot/web/servlet/server/DocumentRoot
instanceKlass org/springframework/boot/web/servlet/server/Jsp
instanceKlass org/springframework/boot/web/server/MimeMappings$Mapping
instanceKlass org/springframework/boot/web/servlet/server/SessionStoreDirectory
instanceKlass org/springframework/boot/web/server/Cookie
instanceKlass org/springframework/boot/web/servlet/server/Session
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/springframework/boot/web/server/WebServer
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/juli/WebappProperties
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass org/apache/catalina/LifecycleListener
instanceKlass org/apache/catalina/Context
instanceKlass org/apache/tomcat/ContextBind
instanceKlass org/apache/catalina/WebResourceRoot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523bc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241523bc000
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatProtocolHandlerCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatConnectorCustomizer
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 16 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x00000241523b5640
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000241523b4fd0
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda+0x00000241523b4d98
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x00000241523b3a68
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/aop/support/MethodMatchers$IntersectionMethodMatcher
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObject
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000024152365f10
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241523acc00
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor <init> (Lorg/springframework/security/authorization/AuthorizationProxyFactory;)V 9 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor$$Lambda+0x00000241523aa9e8
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizeReturnObjectMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory;)Lorg/aopalliance/intercept/MethodInterceptor; 7 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x00000241523aa298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241523ac000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 73 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000241523a92c0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000241523a9080
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/springframework/transaction/interceptor/RollbackRuleAttribute
instanceKlass org/springframework/transaction/annotation/JtaTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/SpringTransactionAnnotationParser
instanceKlass org/springframework/transaction/annotation/TransactionAnnotationParser
instanceKlass jakarta/transaction/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionAttribute
instanceKlass org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 103 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x00000241523a5110
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 88 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x00000241523a4ee0
instanceKlass org/springframework/core/MethodClassKey
instanceKlass  @bci org/springframework/util/ReflectionUtils getAllDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x00000241523a4aa0
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 48 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000002415239fa98
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizationProxyFactory (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory; 17 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x000002415239e970
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$IgnoreValueTypeVisitor
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor of ([Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor$$Lambda+0x000002415239e538
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$ContainerTypeVisitor
instanceKlass org/springframework/security/authorization/method/AuthorizationProxy
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$AuthorizationProxyMethodInterceptor
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$ClassVisitor
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration securedAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/SecuredMethodSecurityConfiguration$$Lambda+0x000002415239d450
instanceKlass org/springframework/security/access/annotation/Secured
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/AuthoritiesAuthorizationManager
instanceKlass org/springframework/security/authorization/method/SecuredAuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000002415239c550
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000002415239c330
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000002415239c110
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/aopalliance/intercept/MethodInterceptor; 8 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000002415239bcc0
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringMethodInterceptor
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor <init> ()V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x000002415239b3c0
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x000002415239b1a8
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry <init> ()V 34 <appendix> argL0 ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x000002415239af70
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/PostAuthorizeAuthorizationManager
instanceKlass org/springframework/security/authorization/method/NoOpAuthorizationEventPublisher
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000002415239a290
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry <init> ()V 34 <appendix> argL0 ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x000002415239a058
instanceKlass org/springframework/security/authorization/method/HandleAuthorizationDenied
instanceKlass org/springframework/security/authorization/method/ThrowingMethodAuthorizationDeniedHandler
instanceKlass org/springframework/security/authorization/method/PreAuthorizeAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/security/authorization/method/MethodAuthorizationDeniedHandler
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/core/annotation/AbstractSecurityAnnotationScanner
instanceKlass  @bci org/springframework/security/core/annotation/SecurityAnnotationScanners requireUnique (Ljava/lang/Class;)Lorg/springframework/security/core/annotation/SecurityAnnotationScanner; 5 <appendix> member <vmtarget> ; # org/springframework/security/core/annotation/SecurityAnnotationScanners$$Lambda+0x0000024152395ba8
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanners
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x00000241523953a0
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x0000024152395188
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/Authentication
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/access/expression/AbstractSecurityExpressionHandler
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass  @bci org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor <init> ()V 5 <appendix> argL0 ; # org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda+0x0000024152391998
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000241523912f8
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000002415238ecc8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000002415238ea88
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
